text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is my foreign exchange rate?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,What is my foreign exchange rate?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If I want a physical card, do I have to pay anything?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,"If I want a physical card, do I have to pay anything?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just got my new card.  How can I activate it?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I just got my new card.  How can I activate it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Unable to complete transfer, states 'declined'.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,"Unable to complete transfer, states 'declined'"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you assist me with the auto top up ?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,can you assist me with the auto top up ?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long should I expect for the card to arrive?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,How long should I expect for the card to arrive?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the reason for the extra fee on my statement?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,What is the reason for the extra fee on my statement?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I think my card is broken or something. I tried using it and it wouldn't go through, please help.

### Intent:
card_not_working<|eot_id|>",11,card_not_working,"I think my card is broken or something. I tried using it and it wouldn't go through, please help."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card will expire next month, will I need to order a new one?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,"My card will expire next month, will I need to order a new one?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
For physical cards, do you charge?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,"For physical cards, do you charge?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What does the bank charge for lost or stolen card replacements?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,What does the bank charge for lost or stolen card replacements?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Show me how can my friends top up my account.

### Intent:
topping_up_by_card<|eot_id|>",34,topping_up_by_card,Show me how can my friends top up my account.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I replace my card?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,How do I replace my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Card delivery services? Where?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Card delivery services? Where?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I get my physical card to work?

### Intent:
card_not_working<|eot_id|>",11,card_not_working,How can I get my physical card to work?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What countries do your accounts support?

### Intent:
country_support<|eot_id|>",16,country_support,What countries do your accounts support?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the number of days I have to wait for my Europe transfer?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,What is the number of days I have to wait for my Europe transfer?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't see my card anywhere in the app.

### Intent:
card_linking<|eot_id|>",10,card_linking,I don't see my card anywhere in the app.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Please tell me how you can stop unauthorized payments from being made on my card since on this bill I see that this has happened. There are transactions that I never made from a place I've never been to.

### Intent:
compromised_card<|eot_id|>",15,compromised_card,Please tell me how you can stop unauthorized payments from being made on my card since on this bill I see that this has happened. There are transactions that I never made from a place I've never been to.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I noticed that there's a payment on my card that's pending.

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,I noticed that there's a payment on my card that's pending.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you check the exchange rate on a cash transaction I did overseas.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,Can you check the exchange rate on a cash transaction I did overseas
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is it on purpose that my payment has been returned to my account?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Is it on purpose that my payment has been returned to my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I re-add a card to the app?

### Intent:
card_linking<|eot_id|>",10,card_linking,How do I re-add a card to the app?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I did a payment but it was reverted by the app.

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,I did a payment but it was reverted by the app
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What would make a decline message show up during a transfer?

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,What would make a decline message show up during a transfer?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
You operate in which countries?

### Intent:
country_support<|eot_id|>",16,country_support,You operate in which countries?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where Is the top up verification code found?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Where Is the top up verification code found?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I did not get any money but still was charged.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,i did not get any money but still was charged
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the top-up limit for my card?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,What is the top-up limit for my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I would like to have a physical card to carry around and use. How can I get one?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,I would like to have a physical card to carry around and use. How can I get one?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where is my top-up generated from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Where is my top-up generated from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What should I do if my card doesn't work?

### Intent:
card_not_working<|eot_id|>",11,card_not_working,What should I do if my card doesn't work?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I still have not received my new card, I ordered over a week ago.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,"I still have not received my new card, I ordered over a week ago."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just got this card & I don't know how to activate it.

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I just got this card & I don't know how to activate it.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I could only take the amount of money that was available to me which was less then I expected.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,I could only take the amount of money that was available to me which was less then I expected.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What documentation do I need for the identity check?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,what documentation do I need for the identity check?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When are cards delivered?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,When are cards delivered?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why does my account not accept cash deposits?

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,Why does my account not accept cash deposits?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can topping up be automatic?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,Can topping up be automatic?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long does it take for a transfer to post.

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,How long does it take for a transfer to post
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How come the ATM gave me less cash than what I asked for?

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,How come the ATM gave me less cash than what I asked for?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My transfer didn't complete. Why can't I access funds?

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,My transfer didn't complete. Why can't I access funds?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What's the minimum age for opening an account?

### Intent:
age_limit<|eot_id|>",1,age_limit,What's the minimum age for opening an account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have a transfer that was approved that I'm urgently waiting for. How long am I supposed to wait for it?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,I have a transfer that was approved that I'm urgently waiting for. How long am I supposed to wait for it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What age do I have to be?

### Intent:
age_limit<|eot_id|>",1,age_limit,What age do I have to be?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need it delivered on a certain date.

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,I need it delivered on a certain date.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Please tell me why the purchase I made online returned payment. I really wanted this item and I've been trying for 2 weeks.

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Please tell me why the purchase I made online returned payment. I really wanted this item and I've been trying for 2 weeks.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is my virtual card is being declined?

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,Why is my virtual card is being declined?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I top-up any amount I wish on any given day?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,Can I top-up any amount I wish on any given day?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There is a payment in the app that I did not approve.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,There is a payment in the app that I did not approve
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The exchange rate looks wrong on a holiday purchase.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,The exchange rate looks wrong on a holiday purchase
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have noticed that my account was double charged for a couple of items this week. Please review and refund the double charged items back.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I have noticed that my account was double charged for a couple of items this week. Please review and refund the double charged items back.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What countries do your accounts send and receive to?

### Intent:
country_support<|eot_id|>",16,country_support,What countries do your accounts send and receive to?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I deposited money but my balance hasn't been updated yet.

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,I deposited money but my balance hasn't been updated yet.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can i get money back in my home currency at  ATM? As I am on holiday and bit concerned because i do not have any cash with me . Is it possible to withdraw without any additional cost.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,Can i get money back in my home currency at  ATM? As I am on holiday and bit concerned because i do not have any cash with me . Is it possible to withdraw without any additional cost.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What are the countries you have offices in?

### Intent:
country_support<|eot_id|>",16,country_support,What are the countries you have offices in?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have paid money into my account but it doesn't show.

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,I have paid money into my account but it doesn't show.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When will my transfer process?

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,When will my transfer process?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Explain the interbank exchange rate.

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,explain the interbank exchange rate
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I thought I would have received my new card at this point.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,I thought I would have received my new card at this point.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is a physical card also available.

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Is a physical card also available
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The exchange rate for case abroad is applied wrong.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,The exchange rate for case abroad is applied wrong.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How to a go about ordering a disposable virtual card?

### Intent:
get_disposable_virtual_card<|eot_id|>",24,get_disposable_virtual_card,How to a go about ordering a disposable virtual card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When will my transfer finish pending?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,When will my transfer finish pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What was the cause for my card to be declined?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,What was the cause for my card to be declined?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I noticed a duplicate charge on my statement.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I noticed a duplicate charge on my statement.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My virtual car is not working.

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,My virtual car is not working.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Who do I call to activate my new card?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,Who do I call to activate my new card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is there an extra pound charge that is pending?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Why is there an extra pound charge that is pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I bought something and received it, but the payment went back to my account. Is the seller okay?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,"I bought something and received it, but the payment went back to my account. Is the seller okay?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What currencies or cards do you support for topping up?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,What currencies or cards do you support for topping up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can a credit card be used to transfer money?

### Intent:
topping_up_by_card<|eot_id|>",34,topping_up_by_card,Can a credit card be used to transfer money?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the minimum age to open an account?

### Intent:
age_limit<|eot_id|>",1,age_limit,What is the minimum age to open an account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I was doing a transfer and received a ""decline"" message.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,"I was doing a transfer and received a ""decline"" message."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What value can I get for my currency?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,What value can I get for my currency?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The ATM keeps rejecting my Payment. I tried two different ATMs but did not work .Can you please check if everything is okay with my account?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,The ATM keeps rejecting my Payment. I tried two different ATMs but did not work .Can you please check if everything is okay with my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have a question about ATM transactions. Can I take money out of an ATM when I'm traveling abroad? And, can I get the money in my home currancy?

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,"I have a question about ATM transactions. Can I take money out of an ATM when I'm traveling abroad? And, can I get the money in my home currancy?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The exchange rate at which my card payment is at is wrong.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,the exchange rate at which my card payment is at is wrong
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When I made a purchase last Saturday, I was charged extra. Did I receive the right exchange rate?

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,"When I made a purchase last Saturday, I was charged extra. Did I receive the right exchange rate?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Please, how do I order a card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,"Please, how do I order a card?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do I do if I can't access my passcode?

### Intent:
passcode_forgotten<|eot_id|>",28,passcode_forgotten,What do I do if I can't access my passcode?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
It doesn't let me verify my identity.

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,It doesn't let me verify my identity.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do you determine your exchange rates because one of yours was off when i got cash.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,how do you determine your exchange rates because one of yours was off when i got cash
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't recognize what this payment on my statement would be for.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,I don't recognize what this payment on my statement would be for.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What's going on with my balance? Shouldn't it be a bit higher since I deposited a cheque a day ago?

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,What's going on with my balance? Shouldn't it be a bit higher since I deposited a cheque a day ago?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I find the code to verify the top up card?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,how do I find the code to verify the top up card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why would my card payment get reverted?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Why would my card payment get reverted?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why are my withdrawals suddenly being declined?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Why are my withdrawals suddenly being declined?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a way to lookup where funds came from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Is there a way to lookup where funds came from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is it possible to get a physical card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Is it possible to get a physical card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I go forth verifying my top-up card?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,How do I go forth verifying my top-up card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long does it take in Europe to do a transfer?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,How long does it take in Europe to do a transfer?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I exchange my currency quite a bit.  Do I get an exchange price break?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,I exchange my currency quite a bit.  Do I get an exchange price break?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't recognise a card payment.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,I don't recognise a card payment
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Was my card payment reverted?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Was my card payment reverted?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is this charge i didnt do it what can i do.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,what is this charge i didnt do it what can i do
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am inquiring about a $1 charge on my statement.

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,I am inquiring about a $1 charge on my statement.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where is the cash deposit I made?

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,Where is the cash deposit I made?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I report a stolen card?

### Intent:
lost_or_stolen_card<|eot_id|>",26,lost_or_stolen_card,How do I report a stolen card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There is  an extra 1£ charge on my app. Why did it charge me extra?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,There is  an extra 1£ charge on my app. Why did it charge me extra?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am having trouble finding the top-up card verification code.

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,I am having trouble finding the top-up card verification code.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I would like an account for my children, how do I go about doing this?

### Intent:
age_limit<|eot_id|>",1,age_limit,"I would like an account for my children, how do I go about doing this?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I dispute a direct debit charge on my account?

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,How can I dispute a direct debit charge on my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What about a auto top-up?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,What about a auto top-up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There is a direct debit payment on my account that I didn't authorize.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,There is a direct debit payment on my account that I didn't authorize.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just got a new card how do I get it to start working?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I just got a new card how do I get it to start working?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a fee for exchanging currencies?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,Is there a fee for exchanging currencies?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why do your exchange rates change.

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,why do your exchange rates change
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How old do you have to be to be able to open an account?

### Intent:
age_limit<|eot_id|>",1,age_limit,How old do you have to be to be able to open an account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My transfer has been declined.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,My transfer has been declined.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the amount of time transfers usually take from the UK? I had just completed a transfer and nothing seems to be showing up so I need to be sure things are alright.

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,What is the amount of time transfers usually take from the UK? I had just completed a transfer and nothing seems to be showing up so I need to be sure things are alright.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I cannot find my credit card.

### Intent:
lost_or_stolen_card<|eot_id|>",26,lost_or_stolen_card,I cannot find my credit card.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where is the top-up verification code located?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Where is the top-up verification code located?
