text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Could I open an account for my children?

### Intent:
age_limit<|eot_id|>",1,age_limit,Could I open an account for my children?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How come the ATM won't give me my money?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,How come the ATM won't give me my money?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Let me know what the steps for the identity checks are.

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,Let me know what the steps for the identity checks are
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why was I charged more than I should have been?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Why was I charged more than I should have been?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I received a returned payment that I made.

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,I received a returned payment that I made.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Seems like my card payment has been cancelled.

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Seems like my card payment has been cancelled
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
About this card PIN?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,About this card PIN?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My transfer's stuck on pending.

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,My transfer's stuck on pending.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I cannot seem to find my PIN. Where is it?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,I cannot seem to find my PIN. Where is it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card will expire soon, When do I need to order a new one?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,"My card will expire soon, When do I need to order a new one?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am planning activating my card was it possible?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I am planning activating my card was it possible?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When will I get a new card when I order it, and how much will it cost.

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,"When will I get a new card when I order it, and how much will it cost."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you tell me why I haven't received my new card yet?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,Can you tell me why I haven't received my new card yet?
